# 《残火长明》第一部正文连续性账目

## 第1章《灾前三日（一）》

- 陶家关联强度：陶半印与第92章绿棚单字红印形态一致；陆平现场辨认，且城外每落一枚陶氏雇引印，拨册一缕银线便随之亮动。罗敬山翻正青玉录文灯后，追令红线从灯内游出，越过林烬和小满梦图，依次缠亡籍、善后拨册、半陶印；灯中纸影照出封灰盐未去灰炉、敛尸布未裹尸、定寒散与净水石先入城南转运库再分到药行及担保商，最末线路指向陶万金黄铜暖匣。此为强关联证据，但第98章前仍未取得陶家仓库实物、完整账本或具体官员分成表。
- 小满在亡籍中的缺席：小满入棚时扫过半册仍没有自己的纸门；因封镇前无灰炉镇籍，官册既未列她生，也没有为她挂亡幡。她只摸自己姓格折在背后的候验纸，然后以手压在林家门外，没有发表身份结论。个人候验纸仍由她携带，半翅木燕、三浅一长、炭图与追令线索均未丢失。
- 完整回纹证据纸：州府黑链开始把林烬新墨推出册面时，小满从第94章二十二张完整回纹纸中带入一张，四边水脉收下林家纸门、三行手写更正、两枚旧印及半个陶印；陆平压四角且未要求一纸只记一人。沈青萝又以失效医牌上沈怀仁茶色旧指印压父名，以活指压自己白幡，留下“一死一活”实证；书吏将两枚指印也拓入。该纸章末湿重铺在登记棚、失语老妇草影纸旁，是第96章主要证据，不得无故干净、遗失或变成原册。
- 沈家与沈青萝动作：亡籍将沈怀仁、沈青萝写作同刻死亡。沈青萝没有长篇表态，只放下药箱，以父亲旧指印压父名、自己的手指压活人白幡，说“一个死了”“一个没有”。沈怀仁仍确认死亡，沈青萝活着；沈怀仁焦角病录仍在药箱，未被亡籍收走。小白瓶仍余四粒，本章未用。
- 枣马与白幡：原册回柜前，见证牌枣马跳出，叼走挂在林烬纸影胸前的白幡，嚼两下嫌苦后吐在纸门外；白幡随原册退回时留在门外影侧。此为旧驿见证牌对其生还身份的有限灵应，不等于销毁官方死亡条目或替全镇更正。
- 章末纸张与裁片：第94章二十二张完整候补纸使用一张拓亡籍，登记桌章末剩二十一张完整纸；失语老妇一张草影纸不计其中，咬边旧库拓纸仍在桌旁。四十八张裁片已被登记队伍写满大半，林烬至少明确另取三张依次写陈阿禾、赵禾、冯婶及其已知去向，小满补日期与见证物，陆平编号；具体空余数未锁死。林烬用其中一张活人裁片盖住证据纸半陶红光，光被遮未熄。
- 第96章入口与新增见证：城内灾籍人员脚步已到文棚帘后。第31章凭商行木牌留在官道关卡待验的许记账房夫妇此时也已抵达青石城外，丈夫持仍有效商牌、妻子拖未愈伤腿，二人从登记队尾挤向亡籍证据纸；亡籍同样为他们设置闭门白幡。他们与林烬、沈青萝构成第96章现场灰炉活人见证，槐安村陈阿禾、赵禾等仍未瞬间抵达青石城，只能由旧物、抄件和沿途记录佐证。
- 其他物品与位置：林烬仍持黑边候验官笺、腰间青木见证牌正面见证背面半押、药杖无损；书吏三页黑松副录仍贴内衫，未被亡籍柜收走。罗敬山录文灯已翻正，乌铜尺和腰牌均归本人。陆平温盏留登记桌附近，食指小伤已止血、热杯耳烫红无重伤；捡回的单侧水脉窄边夹入其纸账。
- 力量边界：本章所有异象均由临时文棚纸影、官笺半押、州府亡籍档术、善后拨册银线、陆家回纹纸、旧驿见证牌与青玉录文灯产生。林烬没有施展听铁、未知火焰或超境能力；其破局来自追纸、官笺既有押影、罗敬山官身、文书互证与小满保留整纸。第一部力量闸门不变。

## 第96章《活人回来讨钱》

- 时间与场景：无间隔承接第95章天近黄昏，主场仍在青石城外临时文棚、州学登记棚与城门照城镜下；灾籍房人员从尚未归位的纸影中赶出，主角群、许记账房夫妇及等待登记者均未进入内城。章末天色已入暮，城内城南方向开始连续响药铃，城门内侧有人拍门，直接承接第97章。
- 灾籍房到场与邵副簿：新出场青石城灾籍房邵副簿为本章主事者，随行有灾籍、赈务差役。他携白玉合册台，台面四角为完整鎏金螭首、玉内有两尾碧鱼，可自行按官印、商印、无印分纸，并从既有官档唤出户门与账影；邵副簿先以“私拓州府封存亡籍”为由欲收陆家证据纸，罗敬山用乌铜尺卡住朱木匣，并确认拓纸发生在其青玉录文灯见证下。罗只保住证据，未取得对灾籍房的直接指挥权。
- 更亡复籍闭环：邵副簿展开《更亡复籍式》，纸头活人栏、纸尾退拨栏，中隔十七道细线；口径为先退清亡籍名下已拨或代存钱物，再由原籍二人及官身一人作保。代存钱物又须受领人具状放弃，但死者不能具状；先复籍才能具状，复籍又要求先退清，构成现场无法完成的闭环。正文未由旁白宣称官吏害怕贪墨，只以邵副簿白巾反复盖住半陶印、账线出现即强合账影、最终闭匣拒收表现。
- 许记夫妇正式姓名与来路：第31章凭商行木牌留在官道关卡待验的许记矿房账房夫妇，本章正式留名许长庚、梁四娘。许长庚仍持有效商行木牌，木纹保留灰炉镇陷落两日后的蓝色验身印；梁四娘右腿旧伤一路未愈，伤口已两次磨掉结痂。两人在关卡锁门小棚遇过夜雨，许长庚把唯一干席全卷在梁四娘伤腿下、自己靠漂起木栅坐到天亮；二人只得两份冷硬官饼，未领药、抚银、敛布或草席。
- 夫妻亡籍矛盾：商牌按上白玉台后，蓝色验身印与亡籍户门同时出现。亡籍按户只升起一扇门，门楣许长庚、门内梁四娘纸影，两人各挂白幡，死亡时刻仍在灰炉镇门撞开以前；两日后活人验身与两日前全户死亡互相冲突，使台内两尾碧鱼互咬鱼尾。后文不得误写成夫妻各有一扇亡籍门。
- 夫妻名下拨款与生活物：官账列两幅敛尸布、八贯无主抚银、三领抬尸草席，要求夫妻退八贯抚银及一贯七百文折物款。梁四娘钱袋实有三枚磨薄铜钱、一截缝衣蜡、半块姜及许长庚算盘缺珠；她另从伤口取下关卡旧席草，并拿出剩余半块官饼，与官账三领草席相对。章末三枚铜钱与半块姜均未被官府收走；姜被掰成两半，一半给许长庚，一半留白玉台压住夫妻亡门。
- 桑木算盘与夫妻关系：许长庚腰后窄桑木算盘为其日常核算矿车脚钱的旧物，背面刻月份、车数、领讫人格；右起第四档旧缺珠曾被梁四娘从算盘拆下，用细蜡替许长庚固定逃离关卡时裂开的眼镜腿。梁四娘一直将珠收在钱袋，本章由许长庚装回；账影遭合时，许以算盘卡缝、梁以手护缺珠一角，手指被铜轴划开。章末许长庚替梁四娘重裹伤腿，珠子随动作轻撞铜轴。
- 车脚折返证据：许长庚拨清九贯七百账面数后，夫妻两条白幡各渗银线，从“城南代存”下方交成矿房常用折返回钩。现场仅证明许氏夫妻抚银与林家绝户款沿途各支一次转运脚钱，至半陶印前又合成一笔；同一批未离仓钱物由折返记号换名支取三次同额车脚。此为官商资金异常的进一步实证，但第98章前仍未取得陶万金仓库实物、完整总账或官员分成明细。
- 纸张与证据状态：陆家湿重回纹证据纸继续保留林家纸门、林烬三行手写更正、沈家一死一活指印、州府印与半陶印，没有被白玉台收走。邵副簿发动台角金光卷纸时，陆平抱住余下二十一张完整回纹纸与温盏；本章未消耗新的完整纸，完整纸仍为二十一张。四十八张裁片继续已写满大半，闻素衣以四株墨树托起已写裁片，没有把断水路裁片伪造成可递官笺；失语老妇草影纸仍在登记桌，七根白茅未丢。
- 公开姓名与官面拒收：白玉台金光触及裁片后，将陈阿禾、赵禾、冯婶、齐麻子、石小山及其他已登记乳名、胎记、旧物痕迹放大到城楼十二面青玉照城镜；城内晚市、城外守门役及陶氏绿棚均能看见，陶万金红印一度停下。邵副簿撕破《更亡复籍式》退拨栏，以“原报待核”封闭临时文棚黑鱼钥印及灾籍收件匣，明确今日不受灰炉复籍；复籍未成功，亡籍原文未被正式更改。
- 林烬与父母账目余波：林烬连续追问温芸名下敛尸布所在仓、林照山名下四名清炉脚力姓名及全镇尚余多少钱，邵副簿只答“待核”“今日不受”。林烬一度抓紧拓着林家纸门的湿纸，顾长风没有碰人，只用梅婶黑锅压住纸页；锅底仍有第89章面汤烧干白圈。林烬看锅后松开纸沿，没有袭官、毁纸或以未知力量破局，父母死亡与未见遗体口径不变。
- 章末城内疫声：城门照城镜仍映晚市酒楼热气、送饼纸鹤与追糖孩子时，城南先响两声短促药铃、再拖一声长响；飞过封井的镜中白鹤翅尖覆青白霜、撞上镜框并失落送诊签，随后第二、第三家药铃接响。守门役欲落内闩时，门内传来三短一长拍击；此处只确认城内出现与魂寒相连的紧急病声和求出者，具体病例、病源、人数及封门后果留第97章展开。
- 其他人物与位置：小满、沈青萝、顾长风、罗敬山、书吏、陆平、闻素衣及州学生均在城外登记棚周边；圆脸外勤仍陪总司窄伤车，两名伤员仍在城外隔离床/伤车区域，本章未无故移动。林烬仍携黑边候验官笺、青木见证牌与药杖；小满的候验纸、炭图、半翅木燕及追令线索未丢；书吏三页副录仍贴内衫。
- 力量边界：本章异象来自青石城既有白玉合册台、官档户门账影、善后银线、陆家回纹纸、闻素衣墨树文字术及十二面照城镜；合册台碧鱼会躲姜味、因互相矛盾的官档咬尾、受账线惊扰撞壁，保留灵物性而非普通查账工具。林烬全章未运听铁、未出现无灯梦兆、未知火焰或超境反应，破局依靠许长庚账房经验、梁四娘实物、罗敬山官身、闻素衣已有术法和众人保纸。

## 第97章《城内疫声》

- 时间与场景：无间隔承接第96章入暮后的三短一长拍门，主场仍为青石城南门内外、城楼十二面照城镜、一道青铜水槽及城外登记棚；推进至闭城钟响、照城镜全暗。全章无人成功穿越城门，阿瓷母女仍分处门内门外；章末顾长风独自沿城墙外侧药车辙绕向南墙，其他主角仍在城门外。
- 阿瓷与甜碗伏笔：第92章嘴唇发青、以十户合买定寒散换得一张陶氏药行学役新引的小姑娘，本章由母亲喊出乳名“阿瓷”（非完整户籍姓名）。系绿头巾女伙计仍是当日抱她入城者，本章用一只画两颗歪桃、桃影会绕碗奔跑的白瓷碗敲门；第四下使一颗桃缺叶。阿瓷先回应母亲“你走慢点”的旧话并说“碗不甜”，后发病。章末她想把碗推过水槽细孔但碗口过宽，母亲让她留着等自己入城取，阿瓷反催母亲走快；白瓷碗仍由阿瓷留在门内，未碎、未交母亲。
- 阿瓷魂寒症状与状态：可见症状为嘴唇青、眼皮红、指甲根白、连续咳嗽并在碗中留下灰丝与黏稠黑血；右手入青铜水槽后，水不结冰但倒影冻结，冻影会在真人闭眼后继续说话，并出现早一拍抬手的错位。服沈青萝一粒白丸后灰丝减少、唇色恢复一点暗红，但仍有冻影且一度认不出画桃白碗，章末只暂缓未愈，不得写成一丸治愈。
- 阿瓷母亲与九名失药者：阿瓷母亲仍无新引、留在城外，腕上保留十帖药被陶家收走后留下的空药线；灰发妇人及其余失药者仍在等候树附近，灰发妇人持十结长布卷。小满将阿瓷母亲空线穿过唯一伸出的青铜水槽细孔，母亲亲手慢放药包。水镜排斥无印白丸时，空线浮出白玉盘、十缕黄烟、十只手腕与十种淡结旧影，水镜才迟疑放行；空线章末仍在母亲腕上/水槽边，未断未丢。
